mkdir -p outputs/geant
./ns-3.35/waf -t ns-3.35 --run "flexcomm --topo=geant --ctrl=ns3::OspfController --checksum=false --estifile=estimate.json --flexfile=flex.json" --cwd=../outputs 
Waf: Entering directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Waf: Leaving directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1.344s)
../topologies/geant/flex.json not found. Skipping flexibility values.
../topologies/geant/estimate.json not found. Skipping estimate values.
Topology templates file not found
Best Path 0: 0 40 41 1   (1)
Number of paths: 3560
HostBegin: 0 - HostEnd: 2
Best Path 0: 0 40 74 63 42 2   (3)
Number of paths: 6055
HostBegin: 0 - HostEnd: 3
Best Path 0: 0 40 74 75 56 55 45 43 3   (6)
Number of paths: 12261
HostBegin: 0 - HostEnd: 4
Best Path 0: 0 40 74 62 47 44 4   (4)
Number of paths: 9040
HostBegin: 0 - HostEnd: 5
Best Path 0: 0 40 74 75 56 55 45 5   (5)
Number of paths: 12261
HostBegin: 0 - HostEnd: 6
Best Path 0: 0 40 74 62 47 44 46 6   (5)
Number of paths: 14661
HostBegin: 0 - HostEnd: 7
Best Path 0: 0 40 74 62 47 7   (3)
Number of paths: 6292
HostBegin: 0 - HostEnd: 8
Best Path 0: 0 40 74 48 8   (2)
Number of paths: 5657
HostBegin: 0 - HostEnd: 9
Best Path 0: 0 40 74 49 9   (2)
Number of paths: 6320
HostBegin: 0 - HostEnd: 10
Best Path 0: 0 40 74 78 79 50 10   (4)
Number of paths: 3394
HostBegin: 0 - HostEnd: 11
Best Path 0: 0 40 74 63 51 11   (3)
Number of paths: 6055
HostBegin: 0 - HostEnd: 12
Best Path 0: 0 40 52 12   (1)
Number of paths: 4724
HostBegin: 0 - HostEnd: 13
Best Path 0: 0 40 74 62 47 44 53 13   (5)
Number of paths: 9040
HostBegin: 0 - HostEnd: 14
Best Path 0: 0 40 74 62 61 60 54 14   (5)
Number of paths: 9420
HostBegin: 0 - HostEnd: 15
Best Path 0: 0 40 74 75 56 55 15   (4)
Number of paths: 6543
HostBegin: 0 - HostEnd: 16
Best Path 0: 0 40 74 75 56 16   (3)
Number of paths: 6489
HostBegin: 0 - HostEnd: 17
Best Path 0: 0 40 68 57 17   (2)
Number of paths: 6470
HostBegin: 0 - HostEnd: 18
Best Path 0: 0 40 74 78 58 18   (3)
Number of paths: 4910
HostBegin: 0 - HostEnd: 19
Best Path 0: 0 40 74 75 56 55 59 19   (5)
Number of paths: 6543
HostBegin: 0 - HostEnd: 20
Best Path 0: 0 40 74 62 61 60 20   (4)
Number of paths: 9420
HostBegin: 0 - HostEnd: 21
Best Path 0: 0 40 74 62 61 21   (3)
Number of paths: 9420
HostBegin: 0 - HostEnd: 22
Best Path 0: 0 40 74 62 22   (2)
Number of paths: 5390
HostBegin: 0 - HostEnd: 23
Best Path 0: 0 40 74 63 23   (2)
Number of paths: 6055
HostBegin: 0 - HostEnd: 24
Best Path 0: 0 40 64 24   (1)
Number of paths: 4859
HostBegin: 0 - HostEnd: 25
Best Path 0: 0 40 52 65 25   (2)
Number of paths: 6026
HostBegin: 0 - HostEnd: 26
Best Path 0: 0 40 52 66 26   (2)
Number of paths: 6858
HostBegin: 0 - HostEnd: 27
Best Path 0: 0 40 41 67 27   (2)
Number of paths: 3560
HostBegin: 0 - HostEnd: 28
Best Path 0: 0 40 68 28   (1)
Number of paths: 3560
HostBegin: 0 - HostEnd: 29
Best Path 0: 0 40 52 69 29   (2)
Number of paths: 9448
HostBegin: 0 - HostEnd: 30
Best Path 0: 0 40 52 70 30   (2)
Number of paths: 9448
HostBegin: 0 - HostEnd: 31
Best Path 0: 0 40 52 70 71 31   (3)
Number of paths: 9448
HostBegin: 0 - HostEnd: 32
Best Path 0: 0 40 52 72 32   (2)
Number of paths: 6552
HostBegin: 0 - HostEnd: 33
Best Path 0: 0 40 64 73 33   (2)
Number of paths: 6552
HostBegin: 0 - HostEnd: 34
Best Path 0: 0 40 74 34   (1)
Number of paths: 2492
HostBegin: 0 - HostEnd: 35
Best Path 0: 0 40 74 75 35   (2)
Number of paths: 5896
HostBegin: 0 - HostEnd: 36
Best Path 0: 0 40 74 76 36   (2)
Number of paths: 7788
HostBegin: 0 - HostEnd: 37
Best Path 0: 0 40 68 77 37   (2)
Number of paths: 6299
HostBegin: 0 - HostEnd: 38
Best Path 0: 0 40 74 78 38   (2)
Number of paths: 5561
HostBegin: 0 - HostEnd: 39
Best Path 0: 0 40 74 78 79 39   (3)
Number of paths: 3394
HostBegin: 1 - HostEnd: 2
Best Path 0: 1 41 40 74 63 42 2   (4)
Number of paths: 7708
HostBegin: 1 - HostEnd: 3
Best Path 0: 1 41 40 74 75 56 55 45 43 3   (7)
Number of paths: 15930
HostBegin: 1 - HostEnd: 4
Best Path 0: 1 41 40 74 62 47 44 4   (5)
Number of paths: 11702
HostBegin: 1 - HostEnd: 5
Best Path 0: 1 41 40 74 75 56 55 45 5   (6)
Number of paths: 15930
HostBegin: 1 - HostEnd: 6
Best Path 0: 1 41 40 74 62 47 44 46 6   (6)
Number of paths: 19022
HostBegin: 1 - HostEnd: 7
Best Path 0: 1 41 40 74 62 47 7   (4)
Number of paths: 8198
HostBegin: 1 - HostEnd: 8
Best Path 0: 1 41 40 74 48 8   (3)
Number of paths: 6334
HostBegin: 1 - HostEnd: 9
Best Path 0: 1 41 40 74 49 9   (3)
Number of paths: 8401
HostBegin: 1 - HostEnd: 10
Best Path 0: 1 41 40 74 78 79 50 10   (5)
Number of paths: 4597
HostBegin: 1 - HostEnd: 11
Best Path 0: 1 41 40 74 63 51 11   (4)
Number of paths: 7708
HostBegin: 1 - HostEnd: 12
Best Path 0: 1 41 40 52 12   (2)
Number of paths: 6579
HostBegin: 1 - HostEnd: 13
Best Path 0: 1 41 40 74 62 47 44 53 13   (6)
Number of paths: 11702
HostBegin: 1 - HostEnd: 14
Best Path 0: 1 41 40 74 62 61 60 54 14   (6)
Number of paths: 12290
HostBegin: 1 - HostEnd: 15
Best Path 0: 1 41 40 74 75 56 55 15   (5)
Number of paths: 8498
HostBegin: 1 - HostEnd: 16
Best Path 0: 1 41 40 74 75 56 16   (4)
Number of paths: 8291
HostBegin: 1 - HostEnd: 17
Best Path 0: 1 41 40 68 57 17   (3)
Number of paths: 8753
HostBegin: 1 - HostEnd: 18
Best Path 0: 1 41 40 74 78 58 18   (4)
Number of paths: 7193
HostBegin: 1 - HostEnd: 19
Best Path 0: 1 41 40 74 75 56 55 59 19   (6)
Number of paths: 8498
HostBegin: 1 - HostEnd: 20
Best Path 0: 1 41 40 74 62 61 60 20   (5)
Number of paths: 12290
HostBegin: 1 - HostEnd: 21
Best Path 0: 1 41 40 74 62 61 21   (4)
Number of paths: 12290
HostBegin: 1 - HostEnd: 22
Best Path 0: 1 41 40 74 62 22   (3)
Number of paths: 7037
HostBegin: 1 - HostEnd: 23
Best Path 0: 1 41 40 74 63 23   (3)
Number of paths: 7708
HostBegin: 1 - HostEnd: 24
Best Path 0: 1 41 40 64 24   (2)
Number of paths: 6270
HostBegin: 1 - HostEnd: 25
Best Path 0: 1 41 40 52 65 25   (3)
Number of paths: 8271
HostBegin: 1 - HostEnd: 26
Best Path 0: 1 41 40 52 66 26   (3)
Number of paths: 8713
HostBegin: 1 - HostEnd: 27
Best Path 0: 1 41 67 27   (1)
Number of paths: 3560
HostBegin: 1 - HostEnd: 28
Best Path 0: 1 41 40 68 28   (2)
Number of paths: 3560
HostBegin: 1 - HostEnd: 29
Best Path 0: 1 41 40 52 69 29   (3)
Number of paths: 13158
HostBegin: 1 - HostEnd: 30
Best Path 0: 1 41 40 52 70 30   (3)
Number of paths: 13158
HostBegin: 1 - HostEnd: 31
Best Path 0: 1 41 40 52 70 71 31   (4)
Number of paths: 13158
HostBegin: 1 - HostEnd: 32
Best Path 0: 1 41 40 52 72 32   (3)
Number of paths: 9214
HostBegin: 1 - HostEnd: 33
Best Path 0: 1 41 40 64 73 33   (3)
Number of paths: 9214
HostBegin: 1 - HostEnd: 34
Best Path 0: 1 41 40 74 34   (2)
Number of paths: 3169
HostBegin: 1 - HostEnd: 35
Best Path 0: 1 41 40 74 75 35   (3)
Number of paths: 7485
HostBegin: 1 - HostEnd: 36
Best Path 0: 1 41 40 74 76 36   (3)
Number of paths: 10960
HostBegin: 1 - HostEnd: 37
Best Path 0: 1 41 40 68 77 37   (3)
Number of paths: 9172
HostBegin: 1 - HostEnd: 38
Best Path 0: 1 41 40 74 78 38   (3)
Number of paths: 7929
HostBegin: 1 - HostEnd: 39
Best Path 0: 1 41 40 74 78 79 39   (4)
Number of paths: 4597
HostBegin: 2 - HostEnd: 3
Best Path 0: 2 42 63 75 56 55 45 43 3   (6)
Number of paths: 15437
HostBegin: 2 - HostEnd: 4
Best Path 0: 2 42 63 74 62 47 44 4   (5)
Number of paths: 11518
HostBegin: 2 - HostEnd: 5
Best Path 0: 2 42 63 75 56 55 45 5   (5)
Number of paths: 15437
HostBegin: 2 - HostEnd: 6
Best Path 0: 2 42 63 74 62 47 44 46 6   (6)
Number of paths: 18573
HostBegin: 2 - HostEnd: 7
Best Path 0: 2 42 63 74 62 47 7   (4)
Number of paths: 7300
HostBegin: 2 - HostEnd: 8
Best Path 0: 2 42 63 74 48 8   (3)
Number of paths: 6479
HostBegin: 2 - HostEnd: 9
Best Path 0: 2 42 63 74 49 9   (3)
Number of paths: 8154
HostBegin: 2 - HostEnd: 10
Best Path 0: 2 42 63 74 78 79 50 10   (5)
Number of paths: 2790
HostBegin: 2 - HostEnd: 11
Best Path 0: 2 42 63 51 11   (2)
Number of paths: 1
HostBegin: 2 - HostEnd: 12
Best Path 0: 2 42 63 74 52 12   (3)
Number of paths: 6600
HostBegin: 2 - HostEnd: 13
Best Path 0: 2 42 63 74 62 47 44 53 13   (6)
Number of paths: 11518
HostBegin: 2 - HostEnd: 14
Best Path 0: 2 42 63 74 62 61 60 54 14   (6)
Number of paths: 11638
HostBegin: 2 - HostEnd: 15
Best Path 0: 2 42 63 75 56 55 15   (4)
Number of paths: 8563
HostBegin: 2 - HostEnd: 16
Best Path 0: 2 42 63 75 56 16   (3)
Number of paths: 9751
HostBegin: 2 - HostEnd: 17
Best Path 0: 2 42 63 74 78 58 57 17   (5)
Number of paths: 5814
HostBegin: 2 - HostEnd: 18
Best Path 0: 2 42 63 74 78 58 18   (4)
Number of paths: 3838
HostBegin: 2 - HostEnd: 19
Best Path 0: 2 42 63 75 56 55 59 19   (5)
Number of paths: 8563
HostBegin: 2 - HostEnd: 20
Best Path 0: 2 42 63 74 62 61 60 20   (5)
Number of paths: 11638
HostBegin: 2 - HostEnd: 21
Best Path 0: 2 42 63 74 62 61 21   (4)
Number of paths: 11638
HostBegin: 2 - HostEnd: 22
Best Path 0: 2 42 63 74 62 22   (3)
Number of paths: 6728
HostBegin: 2 - HostEnd: 23
Best Path 0: 2 42 63 23   (1)
Number of paths: 1
HostBegin: 2 - HostEnd: 24
Best Path 0: 2 42 63 64 24   (2)
Number of paths: 6739
HostBegin: 2 - HostEnd: 25
Best Path 0: 2 42 63 74 65 25   (3)
Number of paths: 8240
HostBegin: 2 - HostEnd: 26
Best Path 0: 2 42 63 74 52 66 26   (4)
Number of paths: 8410
HostBegin: 2 - HostEnd: 27
Best Path 0: 2 42 63 74 40 41 67 27   (5)
Number of paths: 7708
HostBegin: 2 - HostEnd: 28
Best Path 0: 2 42 63 74 40 68 28   (4)
Number of paths: 3672
HostBegin: 2 - HostEnd: 29
Best Path 0: 2 42 63 74 52 69 29   (4)
Number of paths: 13200
HostBegin: 2 - HostEnd: 30
Best Path 0: 2 42 63 74 52 70 30   (4)
Number of paths: 13200
HostBegin: 2 - HostEnd: 31
Best Path 0: 2 42 63 74 52 70 71 31   (5)
Number of paths: 13200
HostBegin: 2 - HostEnd: 32
Best Path 0: 2 42 63 74 52 72 32   (4)
Number of paths: 8810
HostBegin: 2 - HostEnd: 33
Best Path 0: 2 42 63 64 73 33   (3)
Number of paths: 8810
HostBegin: 2 - HostEnd: 34
Best Path 0: 2 42 63 74 34   (2)
Number of paths: 3012
HostBegin: 2 - HostEnd: 35
Best Path 0: 2 42 63 75 35   (2)
Number of paths: 7828
HostBegin: 2 - HostEnd: 36
Best Path 0: 2 42 63 74 76 36   (3)
Number of paths: 7274
HostBegin: 2 - HostEnd: 37
Best Path 0: 2 42 63 74 76 77 37   (4)
Number of paths: 5229
HostBegin: 2 - HostEnd: 38
Best Path 0: 2 42 63 74 78 38   (3)
Number of paths: 4571
HostBegin: 2 - HostEnd: 39
Best Path 0: 2 42 63 74 78 79 39   (4)
Number of paths: 2790
HostBegin: 3 - HostEnd: 4
Best Path 0: 3 43 45 44 4   (2)
Number of paths: 2805
HostBegin: 3 - HostEnd: 5
Best Path 0: 3 43 45 5   (1)
Number of paths: 1
HostBegin: 3 - HostEnd: 6
Best Path 0: 3 43 45 46 6   (2)
Number of paths: 2805
HostBegin: 3 - HostEnd: 7
Best Path 0: 3 43 45 44 47 7   (3)
Number of paths: 8409
HostBegin: 3 - HostEnd: 8
Best Path 0: 3 43 45 44 47 62 74 48 8   (6)
Number of paths: 13468
HostBegin: 3 - HostEnd: 9
Best Path 0: 3 43 45 44 47 62 74 49 9   (6)
Number of paths: 17468
HostBegin: 3 - HostEnd: 10
Best Path 0: 3 43 45 44 47 79 50 10   (5)
Number of paths: 10529
HostBegin: 3 - HostEnd: 11
Best Path 0: 3 43 45 55 56 75 63 51 11   (6)
Number of paths: 15437
HostBegin: 3 - HostEnd: 12
Best Path 0: 3 43 45 44 47 62 74 52 12   (6)
Number of paths: 13865
HostBegin: 3 - HostEnd: 13
Best Path 0: 3 43 45 44 53 13   (3)
Number of paths: 2805
HostBegin: 3 - HostEnd: 14
Best Path 0: 3 43 45 55 60 54 14   (4)
Number of paths: 11164
HostBegin: 3 - HostEnd: 15
Best Path 0: 3 43 45 55 15   (2)
Number of paths: 5607
HostBegin: 3 - HostEnd: 16
Best Path 0: 3 43 45 55 56 16   (3)
Number of paths: 10584
HostBegin: 3 - HostEnd: 17
Best Path 0: 3 43 45 44 47 79 58 57 17   (6)
Number of paths: 14453
HostBegin: 3 - HostEnd: 18
Best Path 0: 3 43 45 44 47 79 58 18   (5)
Number of paths: 10835
HostBegin: 3 - HostEnd: 19
Best Path 0: 3 43 45 55 59 19   (3)
Number of paths: 5607
HostBegin: 3 - HostEnd: 20
Best Path 0: 3 43 45 55 60 20   (3)
Number of paths: 11164
HostBegin: 3 - HostEnd: 21
Best Path 0: 3 43 45 55 60 61 21   (4)
Number of paths: 11164
HostBegin: 3 - HostEnd: 22
Best Path 0: 3 43 45 44 47 62 22   (4)
Number of paths: 8942
HostBegin: 3 - HostEnd: 23
Best Path 0: 3 43 45 55 56 75 63 23   (5)
Number of paths: 15437
HostBegin: 3 - HostEnd: 24
Best Path 0: 3 43 45 55 56 75 63 64 24   (6)
Number of paths: 13706
HostBegin: 3 - HostEnd: 25
Best Path 0: 3 43 45 44 47 62 74 65 25   (6)
Number of paths: 17323
HostBegin: 3 - HostEnd: 26
Best Path 0: 3 43 45 44 47 62 74 52 66 26   (7)
Number of paths: 17394
HostBegin: 3 - HostEnd: 27
Best Path 0: 3 43 45 44 47 79 78 77 68 67 27   (8)
Number of paths: 15930
HostBegin: 3 - HostEnd: 28
Best Path 0: 3 43 45 44 47 79 78 77 68 28   (7)
Number of paths: 7954
HostBegin: 3 - HostEnd: 29
Best Path 0: 3 43 45 44 47 62 74 52 69 29   (7)
Number of paths: 27730
HostBegin: 3 - HostEnd: 30
Best Path 0: 3 43 45 44 47 62 74 52 70 30   (7)
Number of paths: 27730
HostBegin: 3 - HostEnd: 31
Best Path 0: 3 43 45 44 47 62 74 52 70 71 31   (8)
Number of paths: 27730
HostBegin: 3 - HostEnd: 32
Best Path 0: 3 43 45 44 47 62 74 52 72 32   (7)
Number of paths: 19223
HostBegin: 3 - HostEnd: 33
Best Path 0: 3 43 45 55 56 75 63 64 73 33   (7)
Number of paths: 19223
HostBegin: 3 - HostEnd: 34
Best Path 0: 3 43 45 44 47 62 74 34   (5)
Number of paths: 6018
HostBegin: 3 - HostEnd: 35
Best Path 0: 3 43 45 55 56 75 35   (4)
Number of paths: 14961
HostBegin: 3 - HostEnd: 36
Best Path 0: 3 43 45 44 47 62 74 76 36   (6)
Number of paths: 15977
HostBegin: 3 - HostEnd: 37
Best Path 0: 3 43 45 44 47 79 78 77 37   (6)
Number of paths: 12287
HostBegin: 3 - HostEnd: 38
Best Path 0: 3 43 45 44 47 79 78 38   (5)
Number of paths: 13082
HostBegin: 3 - HostEnd: 39
Best Path 0: 3 43 45 44 47 79 39   (4)
Number of paths: 10529
HostBegin: 4 - HostEnd: 5
Best Path 0: 4 44 45 5   (1)
Number of paths: 2805
HostBegin: 4 - HostEnd: 6
Best Path 0: 4 44 46 6   (1)
Number of paths: 2805
HostBegin: 4 - HostEnd: 7
Best Path 0: 4 44 47 7   (1)
Number of paths: 8407
HostBegin: 4 - HostEnd: 8
Best Path 0: 4 44 47 62 74 48 8   (4)
Number of paths: 9921
HostBegin: 4 - HostEnd: 9
Best Path 0: 4 44 47 62 74 49 9   (4)
Number of paths: 12960
HostBegin: 4 - HostEnd: 10
Best Path 0: 4 44 47 79 50 10   (3)
Number of paths: 7871
HostBegin: 4 - HostEnd: 11
Best Path 0: 4 44 55 56 75 63 51 11   (5)
Number of paths: 11518
HostBegin: 4 - HostEnd: 12
Best Path 0: 4 44 47 62 74 52 12   (4)
Number of paths: 10237
HostBegin: 4 - HostEnd: 13
Best Path 0: 4 44 53 13   (1)
Number of paths: 1
HostBegin: 4 - HostEnd: 14
Best Path 0: 4 44 55 60 54 14   (3)
Number of paths: 7395
HostBegin: 4 - HostEnd: 15
Best Path 0: 4 44 55 15   (1)
Number of paths: 2805
HostBegin: 4 - HostEnd: 16
Best Path 0: 4 44 55 56 16   (2)
Number of paths: 6671
HostBegin: 4 - HostEnd: 17
Best Path 0: 4 44 47 79 58 57 17   (4)
Number of paths: 10248
HostBegin: 4 - HostEnd: 18
Best Path 0: 4 44 47 79 58 18   (3)
Number of paths: 7483
HostBegin: 4 - HostEnd: 19
Best Path 0: 4 44 55 59 19   (2)
Number of paths: 2805
HostBegin: 4 - HostEnd: 20
Best Path 0: 4 44 55 60 20   (2)
Number of paths: 7395
HostBegin: 4 - HostEnd: 21
Best Path 0: 4 44 55 60 61 21   (3)
Number of paths: 7395
HostBegin: 4 - HostEnd: 22
Best Path 0: 4 44 47 62 22   (2)
Number of paths: 6284
HostBegin: 4 - HostEnd: 23
Best Path 0: 4 44 55 56 75 63 23   (4)
Number of paths: 11518
HostBegin: 4 - HostEnd: 24
Best Path 0: 4 44 55 56 75 63 64 24   (5)
Number of paths: 10214
HostBegin: 4 - HostEnd: 25
Best Path 0: 4 44 47 62 74 65 25   (4)
Number of paths: 12809
HostBegin: 4 - HostEnd: 26
Best Path 0: 4 44 47 62 74 52 66 26   (5)
Number of paths: 12799
HostBegin: 4 - HostEnd: 27
Best Path 0: 4 44 47 79 78 77 68 67 27   (6)
Number of paths: 11702
HostBegin: 4 - HostEnd: 28
Best Path 0: 4 44 47 79 78 77 68 28   (5)
Number of paths: 5783
HostBegin: 4 - HostEnd: 29
Best Path 0: 4 44 47 62 74 52 69 29   (5)
Number of paths: 20474
HostBegin: 4 - HostEnd: 30
Best Path 0: 4 44 47 62 74 52 70 30   (5)
Number of paths: 20474
HostBegin: 4 - HostEnd: 31
Best Path 0: 4 44 47 62 74 52 70 71 31   (6)
Number of paths: 20474
HostBegin: 4 - HostEnd: 32
Best Path 0: 4 44 47 62 74 52 72 32   (5)
Number of paths: 14240
HostBegin: 4 - HostEnd: 33
Best Path 0: 4 44 55 56 75 63 64 73 33   (6)
Number of paths: 14240
HostBegin: 4 - HostEnd: 34
Best Path 0: 4 44 47 62 74 34   (3)
Number of paths: 4492
HostBegin: 4 - HostEnd: 35
Best Path 0: 4 44 55 56 75 35   (3)
Number of paths: 11174
HostBegin: 4 - HostEnd: 36
Best Path 0: 4 44 47 62 74 76 36   (4)
Number of paths: 11507
HostBegin: 4 - HostEnd: 37
Best Path 0: 4 44 47 79 78 77 37   (4)
Number of paths: 8701
HostBegin: 4 - HostEnd: 38
Best Path 0: 4 44 47 79 78 38   (3)
Number of paths: 9054
HostBegin: 4 - HostEnd: 39
Best Path 0: 4 44 47 79 39   (2)
Number of paths: 7871
HostBegin: 5 - HostEnd: 6
Best Path 0: 5 45 46 6   (1)
Number of paths: 2805
HostBegin: 5 - HostEnd: 7
Best Path 0: 5 45 44 47 7   (2)
Number of paths: 8409
HostBegin: 5 - HostEnd: 8
Best Path 0: 5 45 44 47 62 74 48 8   (5)
Number of paths: 13468
HostBegin: 5 - HostEnd: 9
Best Path 0: 5 45 44 47 62 74 49 9   (5)
Number of paths: 17468
HostBegin: 5 - HostEnd: 10
Best Path 0: 5 45 44 47 79 50 10   (4)
Number of paths: 10529
HostBegin: 5 - HostEnd: 11
Best Path 0: 5 45 55 56 75 63 51 11   (5)
Number of paths: 15437
HostBegin: 5 - HostEnd: 12
Best Path 0: 5 45 44 47 62 74 52 12   (5)
Number of paths: 13865
HostBegin: 5 - HostEnd: 13
Best Path 0: 5 45 44 53 13   (2)
Number of paths: 2805
HostBegin: 5 - HostEnd: 14
Best Path 0: 5 45 55 60 54 14   (3)
Number of paths: 11164
HostBegin: 5 - HostEnd: 15
Best Path 0: 5 45 55 15   (1)
Number of paths: 5607
HostBegin: 5 - HostEnd: 16
Best Path 0: 5 45 55 56 16   (2)
Number of paths: 10584
HostBegin: 5 - HostEnd: 17
Best Path 0: 5 45 44 47 79 58 57 17   (5)
Number of paths: 14453
HostBegin: 5 - HostEnd: 18
Best Path 0: 5 45 44 47 79 58 18   (4)
Number of paths: 10835
HostBegin: 5 - HostEnd: 19
Best Path 0: 5 45 55 59 19   (2)
Number of paths: 5607
HostBegin: 5 - HostEnd: 20
Best Path 0: 5 45 55 60 20   (2)
Number of paths: 11164
HostBegin: 5 - HostEnd: 21
Best Path 0: 5 45 55 60 61 21   (3)
Number of paths: 11164
HostBegin: 5 - HostEnd: 22
Best Path 0: 5 45 44 47 62 22   (3)
Number of paths: 8942
HostBegin: 5 - HostEnd: 23
Best Path 0: 5 45 55 56 75 63 23   (4)
Number of paths: 15437
HostBegin: 5 - HostEnd: 24
Best Path 0: 5 45 55 56 75 63 64 24   (5)
Number of paths: 13706
HostBegin: 5 - HostEnd: 25
Best Path 0: 5 45 44 47 62 74 65 25   (5)
Number of paths: 17323
HostBegin: 5 - HostEnd: 26
Best Path 0: 5 45 44 47 62 74 52 66 26   (6)
Number of paths: 17394
HostBegin: 5 - HostEnd: 27
Best Path 0: 5 45 44 47 79 78 77 68 67 27   (7)
Number of paths: 15930
HostBegin: 5 - HostEnd: 28
Best Path 0: 5 45 44 47 79 78 77 68 28   (6)
Number of paths: 7954
HostBegin: 5 - HostEnd: 29
Best Path 0: 5 45 44 47 62 74 52 69 29   (6)
Number of paths: 27730
HostBegin: 5 - HostEnd: 30
Best Path 0: 5 45 44 47 62 74 52 70 30   (6)
Number of paths: 27730
HostBegin: 5 - HostEnd: 31
Best Path 0: 5 45 44 47 62 74 52 70 71 31   (7)
Number of paths: 27730
HostBegin: 5 - HostEnd: 32
Best Path 0: 5 45 44 47 62 74 52 72 32   (6)
Number of paths: 19223
HostBegin: 5 - HostEnd: 33
Best Path 0: 5 45 55 56 75 63 64 73 33   (6)
Number of paths: 19223
HostBegin: 5 - HostEnd: 34
Best Path 0: 5 45 44 47 62 74 34   (4)
Number of paths: 6018
HostBegin: 5 - HostEnd: 35
Best Path 0: 5 45 55 56 75 35   (3)
Number of paths: 14961
HostBegin: 5 - HostEnd: 36
Best Path 0: 5 45 44 47 62 74 76 36   (5)
Number of paths: 15977
HostBegin: 5 - HostEnd: 37
Best Path 0: 5 45 44 47 79 78 77 37   (5)
Number of paths: 12287
HostBegin: 5 - HostEnd: 38
Best Path 0: 5 45 44 47 79 78 38   (4)
Number of paths: 13082
HostBegin: 5 - HostEnd: 39
Best Path 0: 5 45 44 47 79 39   (3)
Number of paths: 10529
HostBegin: 6 - HostEnd: 7
Best Path 0: 6 46 44 47 7   (2)
Number of paths: 11211
HostBegin: 6 - HostEnd: 8
Best Path 0: 6 46 44 47 62 74 48 8   (5)
Number of paths: 16100
HostBegin: 6 - HostEnd: 9
Best Path 0: 6 46 44 47 62 74 49 9   (5)
Number of paths: 20946
HostBegin: 6 - HostEnd: 10
Best Path 0: 6 46 44 47 79 50 10   (4)
Number of paths: 12589
HostBegin: 6 - HostEnd: 11
Best Path 0: 6 46 44 55 56 75 63 51 11   (6)
Number of paths: 18573
HostBegin: 6 - HostEnd: 12
Best Path 0: 6 46 44 47 62 74 52 12   (5)
Number of paths: 16589
HostBegin: 6 - HostEnd: 13
Best Path 0: 6 46 44 53 13   (2)
Number of paths: 2805
HostBegin: 6 - HostEnd: 14
Best Path 0: 6 46 44 55 60 54 14   (4)
Number of paths: 12695
HostBegin: 6 - HostEnd: 15
Best Path 0: 6 46 44 55 15   (2)
Number of paths: 5608
HostBegin: 6 - HostEnd: 16
Best Path 0: 6 46 44 55 56 16   (3)
Number of paths: 12115
HostBegin: 6 - HostEnd: 17
Best Path 0: 6 46 44 47 79 58 57 17   (5)
Number of paths: 17023
HostBegin: 6 - HostEnd: 18
Best Path 0: 6 46 44 47 79 58 18   (4)
Number of paths: 12635
HostBegin: 6 - HostEnd: 19
Best Path 0: 6 46 44 55 59 19   (3)
Number of paths: 5608
HostBegin: 6 - HostEnd: 20
Best Path 0: 6 46 44 55 60 20   (3)
Number of paths: 12695
HostBegin: 6 - HostEnd: 21
Best Path 0: 6 46 44 55 60 61 21   (4)
Number of paths: 12695
HostBegin: 6 - HostEnd: 22
Best Path 0: 6 46 44 47 62 22   (3)
Number of paths: 10473
HostBegin: 6 - HostEnd: 23
Best Path 0: 6 46 44 55 56 75 63 23   (5)
Number of paths: 18573
HostBegin: 6 - HostEnd: 24
Best Path 0: 6 46 44 55 56 75 63 64 24   (6)
Number of paths: 16468
HostBegin: 6 - HostEnd: 25
Best Path 0: 6 46 44 47 62 74 65 25   (5)
Number of paths: 20737
HostBegin: 6 - HostEnd: 26
Best Path 0: 6 46 44 47 62 74 52 66 26   (6)
Number of paths: 20782
HostBegin: 6 - HostEnd: 27
Best Path 0: 6 46 44 47 79 78 77 68 67 27   (7)
Number of paths: 19022
HostBegin: 6 - HostEnd: 28
Best Path 0: 6 46 44 47 79 78 77 68 28   (6)
Number of paths: 9462
HostBegin: 6 - HostEnd: 29
Best Path 0: 6 46 44 47 62 74 52 69 29   (6)
Number of paths: 33178
HostBegin: 6 - HostEnd: 30
Best Path 0: 6 46 44 47 62 74 52 70 30   (6)
Number of paths: 33178
HostBegin: 6 - HostEnd: 31
Best Path 0: 6 46 44 47 62 74 52 70 71 31   (7)
Number of paths: 33178
HostBegin: 6 - HostEnd: 32
Best Path 0: 6 46 44 47 62 74 52 72 32   (6)
Number of paths: 23037
HostBegin: 6 - HostEnd: 33
Best Path 0: 6 46 44 55 56 75 63 64 73 33   (7)
Number of paths: 23037
HostBegin: 6 - HostEnd: 34
Best Path 0: 6 46 44 47 62 74 34   (4)
Number of paths: 7230
HostBegin: 6 - HostEnd: 35
Best Path 0: 6 46 44 55 56 75 35   (4)
Number of paths: 18021
HostBegin: 6 - HostEnd: 36
Best Path 0: 6 46 44 47 62 74 76 36   (5)
Number of paths: 18929
HostBegin: 6 - HostEnd: 37
Best Path 0: 6 46 44 47 79 78 77 37   (5)
Number of paths: 14463
